#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_000002d081b995d0 .scope package, "$unit" "$unit" 2 1;
L_000002d08243f6d0 .functor BUFZ 1, L_000002d082440a80, C4<0>, C4<0>, C4<0>;
L_000002d0824403f0 .functor NOT 1, L_000002d0824402a0, C4<0>, C4<0>, C4<0>;
L_000002d08243f040 .functor AND 1, L_000002d082474280, L_000002d0824403f0, C4<1>, C4<1>;
L_000002d08243f820 .functor OR 1, L_000002d082408230, L_000002d0824084b0, C4<0>, C4<0>;
L_000002d08243fd60 .functor AND 1, L_000002d08243f040, L_000002d08243f820, C4<1>, C4<1>;
L_000002d08243fb30 .functor NOT 1, L_000002d082441490, C4<0>, C4<0>, C4<0>;
L_000002d08243fdd0 .functor AND 1, L_000002d08243fd60, L_000002d08243fb30, C4<1>, C4<1>;
v000002d081ff62f0_0 .net "E", 10 0, L_000002d082408050;  1 drivers
v000002d081ff44f0_0 .net "Eeqm1", 0 0, L_000002d0824082d0;  1 drivers
v000002d081ff5fd0_0 .net "EgeNf", 0 0, L_000002d0824402a0;  1 drivers
v000002d081ff53f0_0 .net "Elt0", 0 0, L_000002d082407470;  1 drivers
v000002d081ff4590_0 .net "FRound", 63 0, v000002d081ff46d0_0;  alias, 1 drivers
v000002d081ff6070_0 .net "FRoundNV", 0 0, L_000002d08243f6d0;  alias, 1 drivers
v000002d081ff5cb0_0 .net "FRoundNX", 0 0, L_000002d08243fdd0;  alias, 1 drivers
v000002d081ff6890_0 .net "Fmt", 1 0, L_000002d082476760;  alias, 1 drivers
v000002d081ff4db0_0 .net "Frm", 2 0, L_000002d082475d60;  alias, 1 drivers
v000002d081ff5490_0 .net "HotE", 52 0, L_000002d08243f660;  1 drivers
v000002d081ff6110_0 .net "HotEP1", 52 0, L_000002d082407330;  1 drivers
v000002d081ff4310_0 .net "IMask", 52 0, L_000002d082408f50;  1 drivers
v000002d081ff4bd0_0 .net "Lnonneg", 0 0, L_000002d082409130;  1 drivers
v000002d081ff5850_0 .net "Lp", 0 0, L_000002d082409590;  1 drivers
v000002d081ff58f0_0 .net "Nf", 5 0, v000002d0820a6a40_0;  alias, 1 drivers
v000002d081ff5530_0 .net "Rnd", 52 0, L_000002d0824091d0;  1 drivers
v000002d081ff61b0_0 .net "Rnonneg", 0 0, L_000002d082407650;  1 drivers
v000002d081ff43b0_0 .var "RoundUp", 0 0;
v000002d081ff55d0_0 .net "Rp", 0 0, L_000002d082408230;  1 drivers
v000002d081ff5990_0 .net "Tmask", 52 0, L_000002d082407790;  1 drivers
v000002d081ff5a30_0 .net "Tmaskneg", 52 0, L_000002d082408e10;  1 drivers
v000002d081ff5710_0 .net "Tmasknonneg", 52 0, L_000002d082409090;  1 drivers
v000002d081ff6390_0 .net "Tp", 0 0, L_000002d0824084b0;  1 drivers
v000002d081ff6570_0 .net "Trunc", 52 0, L_000002d08243fe40;  1 drivers
v000002d081ff4630_0 .net "Two", 0 0, L_000002d082407bf0;  1 drivers
v000002d081ff5210_0 .var "W", 63 0;
v000002d081ff4770_0 .net "XNaN", 0 0, L_000002d082441490;  alias, 1 drivers
v000002d081ff4d10_0 .net "XSNaN", 0 0, L_000002d082440a80;  alias, 1 drivers
v000002d081ff4c70_0 .net "Xe", 10 0, v000002d0820f5320_0;  alias, 1 drivers
v000002d081ff4b30_0 .net "Xep1", 10 0, L_000002d0824080f0;  1 drivers
v000002d081ff4f90_0 .net "Xm", 52 0, L_000002d08247a040;  alias, 1 drivers
v000002d081ff6430_0 .net "Xs", 0 0, v000002d0820f50a0_0;  alias, 1 drivers
v000002d081ff5b70_0 .net "ZfaFRoundNX", 0 0, L_000002d082474280;  alias, 1 drivers
L_000002d082371818 .functor BUFT 1, C4<01111111111>, C4<0>, C4<0>, C4<0>;
v000002d081ff64d0_0 .net/2u *"_ivl_0", 10 0, L_000002d082371818;  1 drivers
v000002d081ff6250_0 .net/s *"_ivl_10", 31 0, L_000002d082407290;  1 drivers
L_000002d0823718a8 .functor BUFT 1, C4<11111111111111111111111111111111>, C4<0>, C4<0>, C4<0>;
v000002d081ff4810_0 .net/2s *"_ivl_12", 31 0, L_000002d0823718a8;  1 drivers
L_000002d0823718f0 .functor BUFT 1, C4<10000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v000002d081ff48b0_0 .net/2s *"_ivl_16", 52 0, L_000002d0823718f0;  1 drivers
v000002d081ff4450_0 .net *"_ivl_20", 52 0, L_000002d08243f120;  1 drivers
v000002d081ff5e90_0 .net *"_ivl_24", 51 0, L_000002d082407dd0;  1 drivers
L_000002d082371938 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v000002d081ff49f0_0 .net *"_ivl_26", 0 0, L_000002d082371938;  1 drivers
v000002d081ff5ad0_0 .net *"_ivl_28", 52 0, L_000002d082407510;  1 drivers
v000002d081ff6750_0 .net *"_ivl_30", 51 0, L_000002d082408410;  1 drivers
L_000002d082371980 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v000002d081ff4a90_0 .net *"_ivl_32", 0 0, L_000002d082371980;  1 drivers
v000002d081ff4e50_0 .net *"_ivl_34", 52 0, L_000002d08243f970;  1 drivers
L_000002d082371860 .functor BUFT 1, C4<00000000001>, C4<0>, C4<0>, C4<0>;
v000002d081ff5030_0 .net/2u *"_ivl_4", 10 0, L_000002d082371860;  1 drivers
v000002d081ff50d0_0 .net *"_ivl_40", 51 0, L_000002d082408190;  1 drivers
L_000002d0823719c8 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v000002d081ff4130_0 .net *"_ivl_42", 0 0, L_000002d0823719c8;  1 drivers
v000002d081ff5d50_0 .net *"_ivl_44", 52 0, L_000002d08243fc10;  1 drivers
v000002d081ff5170_0 .net *"_ivl_48", 52 0, L_000002d08243fcf0;  1 drivers
v000002d081ff52b0_0 .net *"_ivl_57", 53 0, L_000002d082409630;  1 drivers
L_000002d082371a10 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v000002d081ff57b0_0 .net *"_ivl_60", 0 0, L_000002d082371a10;  1 drivers
v000002d081ff6610_0 .net *"_ivl_61", 53 0, L_000002d082409310;  1 drivers
L_000002d082371a58 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v000002d081ff66b0_0 .net *"_ivl_64", 0 0, L_000002d082371a58;  1 drivers
v000002d081ff5350_0 .net *"_ivl_65", 53 0, L_000002d0824076f0;  1 drivers
v000002d081ff5df0_0 .net *"_ivl_69", 0 0, L_000002d08243f5f0;  1 drivers
L_000002d082371ae8 .functor BUFT 1, C4<1111111111111111111111111111111111111111111111111111>, C4<0>, C4<0>, C4<0>;
v000002d081ff5670_0 .net/2u *"_ivl_71", 51 0, L_000002d082371ae8;  1 drivers
v000002d081ff5f30_0 .net *"_ivl_75", 52 0, L_000002d08243ff20;  1 drivers
v000002d081ff5c10_0 .net *"_ivl_79", 10 0, L_000002d082407a10;  1 drivers
L_000002d082371b30 .functor BUFT 1, C4<00000>, C4<0>, C4<0>, C4<0>;
v000002d081ff67f0_0 .net *"_ivl_82", 4 0, L_000002d082371b30;  1 drivers
v000002d081ff41d0_0 .net *"_ivl_83", 0 0, L_000002d082407830;  1 drivers
v000002d081ff4270_0 .net *"_ivl_86", 0 0, L_000002d082408870;  1 drivers
v000002d081ff6a70_0 .net *"_ivl_91", 0 0, L_000002d0824403f0;  1 drivers
v000002d081ff7ab0_0 .net *"_ivl_93", 0 0, L_000002d08243f040;  1 drivers
v000002d081ff6bb0_0 .net *"_ivl_95", 0 0, L_000002d08243f820;  1 drivers
v000002d081ff8870_0 .net *"_ivl_97", 0 0, L_000002d08243fd60;  1 drivers
v000002d081ff7b50_0 .net *"_ivl_99", 0 0, L_000002d08243fb30;  1 drivers
E_000002d081d4d6d0/0 .event anyedge, v000002d081ff4db0_0, v000002d081ff3cd0_0, v000002d081ff2d30_0, v000002d081ff6390_0;
E_000002d081d4d6d0/1 .event anyedge, v000002d081ff6430_0, v000002d081ff4770_0, v000002d081ff5fd0_0, v000002d081ff4c70_0;
E_000002d081d4d6d0/2 .event anyedge, v000002d081feeb90_0, v000002d081ff2a10_0, v000002d081ff4630_0, v000002d081ff4b30_0;
E_000002d081d4d6d0/3 .event anyedge, v000002d081ff5530_0, v000002d081ff6570_0;
E_000002d081d4d6d0 .event/or E_000002d081d4d6d0/0, E_000002d081d4d6d0/1, E_000002d081d4d6d0/2, E_000002d081d4d6d0/3;
L_000002d082408050 .arith/sub 11, v000002d0820f5320_0, L_000002d082371818;
L_000002d0824080f0 .arith/sum 11, v000002d0820f5320_0, L_000002d082371860;
L_000002d082407470 .part L_000002d082408050, 10, 1;
L_000002d082407290 .extend/s 32, L_000002d082408050;
L_000002d0824082d0 .cmp/eq 32, L_000002d082407290, L_000002d0823718a8;
L_000002d082408f50 .shift/rs 53, L_000002d0823718f0, L_000002d082408050;
L_000002d082407dd0 .part L_000002d08243f120, 1, 52;
L_000002d082409090 .concat [ 52 1 0 0], L_000002d082407dd0, L_000002d082371938;
L_000002d082408410 .part L_000002d082408f50, 0, 52;
L_000002d082407510 .concat [ 1 52 0 0], L_000002d082371980, L_000002d082408410;
L_000002d082408190 .part L_000002d08243f660, 1, 52;
L_000002d082407330 .concat [ 52 1 0 0], L_000002d082408190, L_000002d0823719c8;
L_000002d082409130 .reduce/or L_000002d08243fc10;
L_000002d082407650 .reduce/or L_000002d08243fcf0;
L_000002d082407bf0 .part L_000002d0824076f0, 53, 1;
L_000002d0824091d0 .part L_000002d0824076f0, 0, 53;
L_000002d082409630 .concat [ 53 1 0 0], L_000002d08243fe40, L_000002d082371a10;
L_000002d082409310 .concat [ 53 1 0 0], L_000002d08243f660, L_000002d082371a58;
L_000002d0824076f0 .arith/sum 54, L_000002d082409630, L_000002d082409310;
L_000002d082408e10 .concat [ 52 1 0 0], L_000002d082371ae8, L_000002d08243f5f0;
L_000002d0824084b0 .reduce/or L_000002d08243ff20;
L_000002d082407a10 .concat [ 6 5 0 0], v000002d0820a6a40_0, L_000002d082371b30;
L_000002d082407830 .cmp/ge 11, L_000002d082408050, L_000002d082407a10;
L_000002d082408870 .part v000002d0820f5320_0, 10, 1;
S_000002d0820602f0 .scope module, "Lmux" "mux2" 16 89, 14 30 0, S_000002d082061420;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "d0";
    .port_info 1 /INPUT 1 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 1 "y";
P_000002d081d4d550 .param/l "WIDTH" 0 14 30, +C4<00000000000000000000000000000001>;
v000002d081ff2970_0 .net "d0", 0 0, L_000002d082409130;  alias, 1 drivers
L_000002d082371aa0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v000002d081ff2470_0 .net "d1", 0 0, L_000002d082371aa0;  1 drivers
v000002d081ff2a10_0 .net "s", 0 0, L_000002d082407470;  alias, 1 drivers
v000002d081ff2d30_0 .net "y", 0 0, L_000002d082409590;  alias, 1 drivers
L_000002d082409590 .functor MUXZ 1, L_000002d082409130, L_000002d082371aa0, L_000002d082407470, C4<>;
S_000002d082060480 .scope module, "Rmux" "mux2" 16 90, 14 30 0, S_000002d082061420;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "d0";
    .port_info 1 /INPUT 1 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 1 "y";
P_000002d081d4d410 .param/l "WIDTH" 0 14 30, +C4<00000000000000000000000000000001>;
v000002d081ff2ab0_0 .net "d0", 0 0, L_000002d082407650;  alias, 1 drivers
v000002d081ff25b0_0 .net "d1", 0 0, L_000002d0824082d0;  alias, 1 drivers
v000002d081ff20b0_0 .net "s", 0 0, L_000002d082407470;  alias, 1 drivers
v000002d081ff3cd0_0 .net "y", 0 0, L_000002d082408230;  alias, 1 drivers
L_000002d082408230 .functor MUXZ 1, L_000002d082407650, L_000002d0824082d0, L_000002d082407470, C4<>;
S_000002d08205f1c0 .scope module, "Tmaskmux" "mux2" 16 92, 14 30 0, S_000002d082061420;
 .timescale 0 0;
    .port_info 0 /INPUT 53 "d0";
    .port_info 1 /INPUT 53 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 53 "y";
P_000002d081d4e050 .param/l "WIDTH" 0 14 30, C4<000000000000000000000000000110101>;
v000002d081ff2290_0 .net "d0", 52 0, L_000002d082409090;  alias, 1 drivers
v000002d081ff2b50_0 .net "d1", 52 0, L_000002d082408e10;  alias, 1 drivers
v000002d081ff2330_0 .net "s", 0 0, L_000002d082407470;  alias, 1 drivers
v000002d081ff23d0_0 .net "y", 52 0, L_000002d082407790;  alias, 1 drivers
L_000002d082407790 .functor MUXZ 53, L_000002d082409090, L_000002d082408e10, L_000002d082407470, C4<>;
S_000002d08205fe40 .scope module, "packoutput" "packoutput" 16 146, 17 31 0, S_000002d082061420;
 .timescale 0 0;
    .port_info 0 /INPUT 64 "Unpacked";
    .port_info 1 /INPUT 2 "Fmt";
    .port_info 2 /OUTPUT 64 "Packed";
v000002d081ff2510_0 .var "Exp1", 7 0;
v000002d081ff26f0_0 .var "Exp2", 4 0;
v000002d081ff3230_0 .net "Fmt", 1 0, L_000002d082476760;  alias, 1 drivers
v000002d081ff2790_0 .var "Fract1", 22 0;
v000002d081ff2830_0 .var "Fract2", 9 0;
v000002d081ff46d0_0 .var "Packed", 63 0;
v000002d081ff4950_0 .net "Sign", 0 0, L_000002d082409450;  1 drivers
v000002d081ff4ef0_0 .net "Unpacked", 63 0, v000002d081ff5210_0;  1 drivers
L_000002d082409450 .part v000002d081ff5210_0, 63, 1;
S_000002d08205ffd0 .scope generate, "genblk1" "genblk1" 17 62, 17 62 0, S_000002d08205fe40;
 .timescale 0 0;
E_000002d081d4e0d0/0 .event anyedge, v000002d081ff3230_0, v000002d081ff4ef0_0, v000002d081ff4ef0_0, v000002d081ff4ef0_0;
E_000002d081d4e0d0/1 .event anyedge, v000002d081ff4ef0_0, v000002d081ff4950_0, v000002d081ff4ef0_0, v000002d081ff4ef0_0;
E_000002d081d4e0d0 .event/or E_000002d081d4e0d0/0, E_000002d081d4e0d0/1;
S_000002d08205f350 .scope module, "fclassify" "fclassify" 68 266, 18 30 0, S_000002d081b98ae0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "Xs";
    .port_info 1 /INPUT 1 "XNaN";
    .port_info 2 /INPUT 1 "XSNaN";
    .port_info 3 /INPUT 1 "XSubnorm";
    .port_info 4 /INPUT 1 "XZero";
    .port_info 5 /INPUT 1 "XInf";
    .port_info 6 /OUTPUT 32 "ClassRes";
L_000002d082448b90 .functor OR 1, L_000002d082441490, L_000002d0824416c0, C4<0>, C4<0>;
L_000002d082447bd0 .functor OR 1, L_000002d082448b90, L_000002d082442680, C4<0>, C4<0>;
L_000002d082447ee0 .functor OR 1, L_000002d082447bd0, L_000002d082441730, C4<0>, C4<0>;
L_000002d082449530 .functor NOT 1, L_000002d082447ee0, C4<0>, C4<0>, C4<0>;
L_000002d082448f80 .functor NOT 1, v000002d0820f50a0_0, C4<0>, C4<0>, C4<0>;
L_000002d082447a10 .functor AND 1, L_000002d082448f80, L_000002d0824416c0, C4<1>, C4<1>;
L_000002d0824482d0 .functor AND 1, v000002d0820f50a0_0, L_000002d0824416c0, C4<1>, C4<1>;
L_000002d082448dc0 .functor NOT 1, v000002d0820f50a0_0, C4<0>, C4<0>, C4<0>;
L_000002d082448180 .functor AND 1, L_000002d082448dc0, L_000002d082449530, C4<1>, C4<1>;
L_000002d082448490 .functor AND 1, v000002d0820f50a0_0, L_000002d082449530, C4<1>, C4<1>;
L_000002d082447a80 .functor NOT 1, v000002d0820f50a0_0, C4<0>, C4<0>, C4<0>;
L_000002d0824481f0 .functor AND 1, L_000002d082447a80, L_000002d082442680, C4<1>, C4<1>;
L_000002d082447c40 .functor AND 1, v000002d0820f50a0_0, L_000002d082442680, C4<1>, C4<1>;
L_000002d082449300 .functor NOT 1, v000002d0820f50a0_0, C4<0>, C4<0>, C4<0>;
L_000002d082448d50 .functor AND 1, L_000002d082449300, L_000002d082441730, C4<1>, C4<1>;
L_000002d082447e70 .functor AND 1, v000002d0820f50a0_0, L_000002d082441730, C4<1>, C4<1>;
L_000002d082448ff0 .functor NOT 1, L_000002d082440a80, C4<0>, C4<0>, C4<0>;
L_000002d082447cb0 .functor AND 1, L_000002d082441490, L_000002d082448ff0, C4<1>, C4<1>;
v000002d081ff7bf0_0 .net "ClassRes", 31 0, L_000002d0824831e0;  alias, 1 drivers
v000002d081ff6c50_0 .net "NInf", 0 0, L_000002d0824482d0;  1 drivers
v000002d081ff8550_0 .net "NNorm", 0 0, L_000002d082448490;  1 drivers
v000002d081ff70b0_0 .net "NSubnorm", 0 0, L_000002d082447c40;  1 drivers
v000002d081ff7f10_0 .net "NZero", 0 0, L_000002d082447e70;  1 drivers
v000002d081ff7790_0 .net "PInf", 0 0, L_000002d082447a10;  1 drivers
v000002d081ff7010_0 .net "PNorm", 0 0, L_000002d082448180;  1 drivers
v000002d081ff7970_0 .net "PSubnorm", 0 0, L_000002d0824481f0;  1 drivers
v000002d081ff7a10_0 .net "PZero", 0 0, L_000002d082448d50;  1 drivers
v000002d081ff89b0_0 .net "XInf", 0 0, L_000002d0824416c0;  alias, 1 drivers
v000002d081ff8730_0 .net "XNaN", 0 0, L_000002d082441490;  alias, 1 drivers
v000002d081ff6f70_0 .net "XNorm", 0 0, L_000002d082449530;  1 drivers
v000002d081ff7150_0 .net "XSNaN", 0 0, L_000002d082440a80;  alias, 1 drivers
v000002d081ff8c30_0 .net "XSubnorm", 0 0, L_000002d082442680;  alias, 1 drivers
v000002d081ff71f0_0 .net "XZero", 0 0, L_000002d082441730;  alias, 1 drivers
v000002d081ff6cf0_0 .net "Xs", 0 0, v000002d0820f50a0_0;  alias, 1 drivers
v000002d081ff7330_0 .net *"_ivl_0", 0 0, L_000002d082448b90;  1 drivers
v000002d081ff7510_0 .net *"_ivl_14", 0 0, L_000002d082448dc0;  1 drivers
v000002d081ff8cd0_0 .net *"_ivl_2", 0 0, L_000002d082447bd0;  1 drivers
v000002d081ff6d90_0 .net *"_ivl_20", 0 0, L_000002d082447a80;  1 drivers
v000002d081ff7290_0 .net *"_ivl_26", 0 0, L_000002d082449300;  1 drivers
L_000002d082375cb8 .functor BUFT 1, C4<0000000000000000000000>, C4<0>, C4<0>, C4<0>;
v000002d081ff8f50_0 .net/2u *"_ivl_32", 21 0, L_000002d082375cb8;  1 drivers
v000002d081ff73d0_0 .net *"_ivl_34", 0 0, L_000002d082448ff0;  1 drivers
v000002d081ff6e30_0 .net *"_ivl_36", 0 0, L_000002d082447cb0;  1 drivers
v000002d081ff87d0_0 .net *"_ivl_4", 0 0, L_000002d082447ee0;  1 drivers
v000002d081ff7c90_0 .net *"_ivl_8", 0 0, L_000002d082448f80;  1 drivers
LS_000002d0824831e0_0_0 .concat [ 1 1 1 1], L_000002d0824482d0, L_000002d082448490, L_000002d082447c40, L_000002d082447e70;
LS_000002d0824831e0_0_4 .concat [ 1 1 1 1], L_000002d082448d50, L_000002d0824481f0, L_000002d082448180, L_000002d082447a10;
LS_000002d0824831e0_0_8 .concat [ 1 1 22 0], L_000002d082440a80, L_000002d082447cb0, L_000002d082375cb8;
L_000002d0824831e0 .concat [ 4 4 24 0], LS_000002d0824831e0_0_0, LS_000002d0824831e0_0_4, LS_000002d0824831e0_0_8;
S_000002d08205da50 .scope module, "fcmp" "fcmp" 68 257, 19 37 0, S_000002d081b98ae0;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "Fmt";
    .port_info 1 /INPUT 3 "OpCtrl";
    .port_info 2 /INPUT 1 "Zfa";
    .port_info 3 /INPUT 1 "Xs";
    .port_info 4 /INPUT 1 "Ys";
    .port_info 5 /INPUT 11 "Xe";
    .port_info 6 /INPUT 11 "Ye";
    .port_info 7 /INPUT 53 "Xm";
    .port_info 8 /INPUT 53 "Ym";
    .port_info 9 /INPUT 1 "XZero";
    .port_info 10 /INPUT 1 "YZero";
    .port_info 11 /INPUT 1 "XNaN";
    .port_info 12 /INPUT 1 "YNaN";
    .port_info 13 /INPUT 1 "XSNaN";
    .port_info 14 /INPUT 1 "YSNaN";
    .port_info 15 /INPUT 64 "X";
    .port_info 16 /INPUT 64 "Y";
    .port_info 17 /OUTPUT 1 "CmpNV";
    .port_info 18 /OUTPUT 64 "CmpFpRes";
    .port_info 19 /OUTPUT 32 "CmpIntRes";
L_000002d082447150 .functor NOT 1, v000002d0820f4060_0, C4<0>, C4<0>, C4<0>;
L_000002d082447310 .functor AND 1, v000002d0820f50a0_0, L_000002d082447150, C4<1>, C4<1>;
L_000002d082447380 .functor AND 1, v000002d0820f50a0_0, v000002d0820f4060_0, C4<1>, C4<1>;
L_000002d082447700 .functor NOT 1, L_000002d082483e60, C4<0>, C4<0>, C4<0>;
L_000002d082448ab0 .functor AND 1, L_000002d082447380, L_000002d082447700, C4<1>, C4<1>;
L_000002d0824489d0 .functor NOT 1, L_000002d082483b40, C4<0>, C4<0>, C4<0>;
L_000002d082448ce0 .functor AND 1, L_000002d082448ab0, L_000002d0824489d0, C4<1>, C4<1>;
L_000002d082448420 .functor OR 1, L_000002d082447310, L_000002d082448ce0, C4<0>, C4<0>;
L_000002d082447e00 .functor NOT 1, v000002d0820f50a0_0, C4<0>, C4<0>, C4<0>;
L_000002d082447d20 .functor NOT 1, v000002d0820f4060_0, C4<0>, C4<0>, C4<0>;
L_000002d082449370 .functor AND 1, L_000002d082447e00, L_000002d082447d20, C4<1>, C4<1>;
L_000002d0824483b0 .functor AND 1, L_000002d082449370, L_000002d082483e60, C4<1>, C4<1>;
L_000002d082448880 .functor OR 1, L_000002d082448420, L_000002d0824483b0, C4<0>, C4<0>;
L_000002d082449450 .functor AND 1, L_000002d082441730, L_000002d082443720, C4<1>, C4<1>;
L_000002d0824493e0 .functor OR 1, L_000002d082441490, L_000002d082442c30, C4<0>, C4<0>;
L_000002d082447f50 .functor OR 1, L_000002d082440a80, L_000002d082442b50, C4<0>, C4<0>;
L_000002d082448b20 .functor OR 1, L_000002d082483b40, L_000002d082449450, C4<0>, C4<0>;
L_000002d082448570 .functor AND 1, L_000002d082448b20, L_000002d0824853a0, C4<1>, C4<1>;
L_000002d0824479a0 .functor AND 1, L_000002d082448880, L_000002d082483960, C4<1>, C4<1>;
L_000002d082447af0 .functor NOT 1, L_000002d082449450, C4<0>, C4<0>, C4<0>;
L_000002d082447b60 .functor AND 1, L_000002d0824479a0, L_000002d082447af0, C4<1>, C4<1>;
L_000002d0824494c0 .functor OR 1, L_000002d082448570, L_000002d082447b60, C4<0>, C4<0>;
L_000002d082448500 .functor NOT 1, L_000002d0824493e0, C4<0>, C4<0>, C4<0>;
L_000002d082447d90 .functor AND 1, L_000002d0824494c0, L_000002d082448500, C4<1>, C4<1>;
v000002d081ff8e10_0 .net "BothZero", 0 0, L_000002d082449450;  1 drivers
v000002d081ff6ed0_0 .var "CmpFpRes", 63 0;
v000002d081ff8eb0_0 .net "CmpIntRes", 31 0, L_000002d0824851c0;  alias, 1 drivers
v000002d081ff7d30_0 .var "CmpNV", 0 0;
v000002d081ff8af0_0 .net "EQ", 0 0, L_000002d082483b40;  1 drivers
v000002d081ff7830_0 .net "EitherNaN", 0 0, L_000002d0824493e0;  1 drivers
v000002d081ff7dd0_0 .net "EitherSNaN", 0 0, L_000002d082447f50;  1 drivers
v000002d081ff7470_0 .net "Fmt", 1 0, L_000002d082476760;  alias, 1 drivers
v000002d081ff8690_0 .net "LT", 0 0, L_000002d082448880;  1 drivers
v000002d081ff7e70_0 .net "LTabs", 0 0, L_000002d082483e60;  1 drivers
v000002d081ff75b0_0 .var "NaNRes", 63 0;
v000002d081ff7fb0_0 .net "OpCtrl", 2 0, L_000002d0824763a0;  alias, 1 drivers
v000002d081ff7650_0 .net "X", 63 0, L_000002d0824781a0;  alias, 1 drivers
v000002d081ff8050_0 .net "XNaN", 0 0, L_000002d082441490;  alias, 1 drivers
v000002d081ff80f0_0 .net "XSNaN", 0 0, L_000002d082440a80;  alias, 1 drivers
v000002d081ff8b90_0 .net "XZero", 0 0, L_000002d082441730;  alias, 1 drivers
v000002d081ff8d70_0 .net "Xe", 10 0, v000002d0820f5320_0;  alias, 1 drivers
v000002d081ff76f0_0 .net "Xm", 52 0, L_000002d08247a040;  alias, 1 drivers
v000002d081ff8ff0_0 .net "Xs", 0 0, v000002d0820f50a0_0;  alias, 1 drivers
v000002d081ff8190_0 .net "Y", 63 0, L_000002d0824778e0;  alias, 1 drivers
v000002d081ff8230_0 .net "YNaN", 0 0, L_000002d082442c30;  alias, 1 drivers
v000002d081ff9090_0 .net "YSNaN", 0 0, L_000002d082442b50;  alias, 1 drivers
v000002d081ff6930_0 .net "YZero", 0 0, L_000002d082443720;  alias, 1 drivers
v000002d081ff69d0_0 .net "Ye", 10 0, v000002d0820f4920_0;  alias, 1 drivers
v000002d081ff82d0_0 .net "Ym", 52 0, L_000002d08247b300;  alias, 1 drivers
v000002d081ff8370_0 .net "Ys", 0 0, v000002d0820f4060_0;  alias, 1 drivers
v000002d081ff8410_0 .net "Zfa", 0 0, L_000002d082474640;  alias, 1 drivers
L_000002d082375be0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v000002d081ff84b0_0 .net/2u *"_ivl_0", 0 0, L_000002d082375be0;  1 drivers
v000002d081ff85f0_0 .net *"_ivl_10", 0 0, L_000002d082447150;  1 drivers
v000002d081ffb6b0_0 .net *"_ivl_12", 0 0, L_000002d082447310;  1 drivers
v000002d081ffacb0_0 .net *"_ivl_14", 0 0, L_000002d082447380;  1 drivers
v000002d081ff98b0_0 .net *"_ivl_16", 0 0, L_000002d082447700;  1 drivers
v000002d081ffb570_0 .net *"_ivl_18", 0 0, L_000002d082448ab0;  1 drivers
v000002d081ffa2b0_0 .net *"_ivl_2", 64 0, L_000002d082485120;  1 drivers
v000002d081ffb890_0 .net *"_ivl_20", 0 0, L_000002d0824489d0;  1 drivers
v000002d081ff9db0_0 .net *"_ivl_22", 0 0, L_000002d082448ce0;  1 drivers
v000002d081ffaa30_0 .net *"_ivl_24", 0 0, L_000002d082448420;  1 drivers
v000002d081ff99f0_0 .net *"_ivl_26", 0 0, L_000002d082447e00;  1 drivers
v000002d081ffb2f0_0 .net *"_ivl_28", 0 0, L_000002d082447d20;  1 drivers
v000002d081ffa5d0_0 .net *"_ivl_30", 0 0, L_000002d082449370;  1 drivers
v000002d081ffa850_0 .net *"_ivl_32", 0 0, L_000002d0824483b0;  1 drivers
L_000002d082375c28 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v000002d081ffa990_0 .net/2u *"_ivl_4", 0 0, L_000002d082375c28;  1 drivers
L_000002d082375c70 .functor BUFT 1, C4<0000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v000002d081ff9810_0 .net/2s *"_ivl_44", 30 0, L_000002d082375c70;  1 drivers
v000002d081ff9770_0 .net *"_ivl_46", 0 0, L_000002d082448b20;  1 drivers
v000002d081ffb750_0 .net *"_ivl_49", 0 0, L_000002d0824853a0;  1 drivers
